Nome,Calculo1,Fisica1,Geometria_Analitica,Cotista,Evadido,Semestre
Estudante 1,3.75,1.17,5.19,0,1,2018.1
Estudante 2,9.51,9.40,4.79,0,0,2018.2
Estudante 3,7.32,6.28,0.26,0,0,2019.1
Estudante 4,5.99,3.35,3.41,0,0,2019.2
Estudante 5,1.56,1.39,3.80,1,0,2020.1
Estudante 6,1.56,7.94,3.99,0,0,2020.2
Estudante 7,0.58,6.20,5.80,0,1,2021.1
Estudante 8,8.66,5.33,5.34,1,0,2021.2
Estudante 9,6.01,8.94,6.08,1,0,2022.1
Estudante 10,7.08,7.89,7.65,1,1,2022.2
Estudante 11,0.21,1.52,8.13,0,0,2023.1
Estudante 12,9.70,3.12,7.18,1,1,2023.2
Estudante 13,8.32,2.48,9.56,0,1,2018.1
Estudante 14,2.12,7.44,0.18,0,1,2018.2
Estudante 15,1.82,0.34,1.96,0,1,2019.1
Estudante 16,1.83,5.70,0.08,1,0,2019.2
Estudante 17,3.04,7.62,6.47,1,0,2020.1
Estudante 18,5.25,8.77,8.98,1,1,2020.2
Estudante 19,4.32,3.42,2.43,1,0,2021.1
Estudante 20,2.91,8.21,9.27,1,0,2021.2
Estudante 21,6.12,1.11,0.60,0,0,2022.1
Estudante 22,1.39,8.46,9.34,0,1,2022.2
Estudante 23,2.92,1.27,3.52,0,0,2023.1
Estudante 24,3.66,3.97,1.01,0,0,2023.2
Estudante 25,4.56,7.97,4.86,1,0,2018.1
Estudante 26,7.85,1.50,2.57,1,0,2018.2
Estudante 27,2.00,2.29,2.85,0,0,2019.1
Estudante 28,5.14,7.22,3.07,1,0,2019.2
Estudante 29,5.92,7.20,8.03,1,0,2020.1
Estudante 30,0.46,6.41,5.39,0,1,2020.2
Estudante 31,6.08,6.94,3.11,0,0,2021.1
Estudante 32,1.71,5.43,6.10,1,1,2021.2
Estudante 33,0.65,2.52,7.16,1,1,2022.1
Estudante 34,9.49,3.46,2.73,0,0,2022.2
Estudante 35,9.66,1.82,4.14,0,0,2023.1
Estudante 36,8.08,9.08,1.22,0,0,2023.2
Estudante 37,3.05,5.83,1.81,1,1,2018.1
Estudante 38,0.98,4.01,6.81,0,0,2018.2
Estudante 39,6.84,4.62,1.81,0,0,2019.1
Estudante 40,4.40,9.47,5.25,1,0,2019.2
Estudante 41,1.22,1.53,7.09,1,0,2020.1
Estudante 42,4.95,5.86,1.07,1,0,2020.2
Estudante 43,0.34,5.06,5.67,1,0,2021.1
Estudante 44,9.09,6.11,2.57,1,1,2021.2
Estudante 45,2.59,0.18,9.63,0,0,2022.1
Estudante 46,6.63,8.72,4.84,0,0,2022.2
Estudante 47,3.12,9.32,8.06,1,0,2023.1
Estudante 48,5.20,5.65,5.50,1,1,2023.2
Estudante 49,5.47,6.97,0.43,1,0,2018.1
Estudante 50,1.85,9.22,6.33,1,1,2018.2
